name,email,role
Aarav Mehta,[email],admin
Riya Sharma,[email],user
Kabir Verma,[email],editor
Ananya Gupta,[email],admin
Vivaan Desai,[email],user
Ishita Sen,[email],viewer
Krish Patel,[email],editor
Meera Nair,[email],admin
Arjun Soni,[email],user
Tara Kulkarni,[email],manager
Dev Khanna,[email],editor
Sara Malik,[email],viewer
Ayaan Kapoor,[email],user
Nisha Rao,[email],admin
Rudra Bhat,[email],user
Kavya Deshmukh,[email],editor
Om Prasad,[email],viewer
Janhavi Joshi,[email],admin
Samar Dixit,[email],manager
Prisha Goyal,[email],user
